svm_type c_svc
kernel_type rbf
gamma 0.01
nr_class 2
total_sv 100
rho 0.384768307209015
label 0 1
nr_sv 50 50
SV
1 0:0 1:0 2:0 3:1 4:1 
1 0:0 1:0 2:1 3:0 4:1 
1 0:0 1:0 2:0 3:0 4:1 
0.44723851594988528 0:1 1:0 2:0 3:0 4:0 
1 0:0 1:0 2:0 3:0 4:1 
1 0:1 1:0 2:0 3:0 4:0 
1 0:1 1:0 2:0 3:0 4:0 
1 0:0 1:0 2:0 3:0 4:1 
1 0:0 1:0 2:1 3:0 4:0 
1 0:1 1:0 2:0 3:0 4:0 
1 0:0 1:0 2:1 3:0 4:1 
1 0:0 1:0 2:0 3:0 4:1 
1 0:1 1:0 2:1 3:0 4:0 
1 0:0 1:0 2:1 3:0 4:1 
1 0:0 1:0 2:1 3:0 4:1 
1 0:0 1:0 2:0 3:0 4:1 
1 0:1 1:0 2:1 3:0 4:1 
1 0:0 1:0 2:0 3:1 4:1 
1 0:0 1:0 2:1 3:0 4:0 
1 0:1 1:0 2:1 3:0 4:1 
1 0:0 1:0 2:1 3:0 4:0 
1 0:0 1:0 2:0 3:1 4:1 
1 0:0 1:1 2:1 3:0 4:0 
1 0:0 1:0 2:0 3:0 4:1 
1 0:0 1:0 2:0 3:0 4:1 
1 0:0 1:1 2:0 3:0 4:0 
1 0:0 1:0 2:1 3:0 4:1 
1 0:0 1:0 2:0 3:0 4:1 
1 0:0 1:0 2:0 3:0 4:1 
1 0:0 1:0 2:1 3:0 4:1 
1 0:0 1:1 2:0 3:0 4:0 
1 0:0 1:0 2:1 3:0 4:1 
1 0:1 1:0 2:0 3:0 4:0 
1 0:0 1:0 2:1 3:0 4:1 
1 0:0 1:0 2:1 3:1 4:1 
1 0:0 1:1 2:1 3:0 4:0 
1 0:0 1:0 2:1 3:0 4:0 
1 0:0 1:1 2:0 3:0 4:0 
1 0:0 1:0 2:0 3:0 4:1 
1 0:0 1:0 2:0 3:0 4:1 
1 0:0 1:0 2:1 3:0 4:0 
1 0:0 1:0 2:0 3:0 4:1 
1 0:0 1:1 2:0 3:0 4:0 
1 0:0 1:0 2:1 3:0 4:0 
1 0:1 1:0 2:0 3:0 4:0 
1 0:1 1:0 2:0 3:0 4:0 
1 0:0 1:0 2:1 3:0 4:0 
1 0:0 1:0 2:0 3:0 4:1 
1 0:0 1:1 2:0 3:0 4:0 
1 0:0 1:0 2:1 3:0 4:0 
-1 0:0 1:1 2:0 3:0 4:0 
-1 0:0 1:1 2:1 3:1 4:1 
-1 0:0 1:1 2:1 3:1 4:1 
-1 0:0 1:1 2:1 3:0 4:1 
-1 0:0 1:1 2:1 3:0 4:1 
-1 0:0 1:1 2:1 3:1 4:1 
-0.44723851594988528 0:1 1:0 2:2 3:1 4:1 
-1 0:7 1:1 2:1 3:0 4:1 
-1 0:0 1:0 2:1 3:1 4:1 
-1 0:0 1:1 2:1 3:1 4:1 
-1 0:1 1:0 2:1 3:1 4:1 
-1 0:0 1:1 2:1 3:1 4:1 
-1 0:0 1:0 2:1 3:1 4:1 
-1 0:0 1:0 2:0 3:2 4:1 
-1 0:0 1:0 2:0 3:2 4:1 
-1 0:0 1:1 2:1 3:1 4:1 
-1 0:0 1:1 2:1 3:1 4:1 
-1 0:0 1:1 2:1 3:1 4:1 
-1 0:0 1:0 2:1 3:2 4:0 
-1 0:0 1:1 2:1 3:1 4:1 
-1 0:1 1:0 2:1 3:1 4:1 
-1 0:0 1:0 2:1 3:1 4:0 
-1 0:0 1:1 2:1 3:1 4:1 
-1 0:1 1:0 2:1 3:1 4:1 
-1 0:0 1:1 2:1 3:1 4:1 
-1 0:0 1:1 2:1 3:1 4:0 
-1 0:1 1:1 2:1 3:0 4:0 
-1 0:1 1:1 2:1 3:0 4:1 
-1 0:0 1:1 2:1 3:1 4:1 
-1 0:1 1:0 2:1 3:1 4:1 
-1 0:0 1:0 2:0 3:2 4:0 
-1 0:0 1:1 2:1 3:1 4:1 
-1 0:0 1:1 2:1 3:1 4:1 
-1 0:0 1:1 2:1 3:1 4:1 
-1 0:0 1:0 2:1 3:1 4:1 
-1 0:0 1:1 2:1 3:1 4:1 
-1 0:0 1:1 2:1 3:1 4:1 
-1 0:0 1:1 2:1 3:1 4:1 
-1 0:0 1:1 2:1 3:1 4:1 
-1 0:1 1:0 2:1 3:1 4:1 
-1 0:0 1:1 2:1 3:1 4:1 
-1 0:1 1:1 2:1 3:1 4:0 
-1 0:0 1:0 2:1 3:1 4:1 
-1 0:0 1:1 2:1 3:1 4:1 
-1 0:0 1:1 2:1 3:1 4:1 
-1 0:0 1:0 2:1 3:1 4:1 
-1 0:1 1:0 2:1 3:1 4:1 
-1 0:0 1:1 2:1 3:1 4:1 
-1 0:0 1:1 2:0 3:0 4:1 
-1 0:1 1:0 2:1 3:1 4:1 
