svm_type c_svc
kernel_type rbf
gamma 0.01
nr_class 2
total_sv 150
rho 0.097184029456030205
label 0 1
nr_sv 75 75
SV
1 0:0 1:0 2:1 
1 0:0 1:0 2:1 
1 0:1 1:1 2:1 
1 0:0 1:0 2:1 
1 0:0 1:0 2:1 
1 0:0 1:0 2:1 
1 0:0 1:1 2:1 
1 0:0 1:1 2:0 
1 0:2 1:0 2:1 
1 0:2 1:0 2:0 
1 0:1 1:0 2:0 
1 0:1 1:1 2:1 
1 0:2 1:0 2:0 
1 0:0 1:1 2:1 
1 0:0 1:0 2:1 
1 0:0 1:1 2:1 
1 0:0 1:1 2:1 
1 0:1 1:1 2:1 
1 0:0 1:1 2:1 
1 0:0 1:1 2:0 
1 0:2 1:0 2:0 
1 0:2 1:0 2:0 
1 0:0 1:1 2:0 
1 0:0 1:1 2:0 
1 0:0 1:1 2:0 
1 0:0 1:1 2:0 
1 0:0 1:1 2:0 
1 0:0 1:1 2:0 
1 0:1 1:0 2:0 
1 0:1 1:1 2:1 
1 0:1 1:0 2:0 
1 0:0 1:1 2:0 
1 0:1 1:1 2:0 
1 0:0 1:1 2:0 
1 0:2 1:0 2:0 
0.55203134359883521 0:0 1:0 2:0 
1 0:0 1:0 2:0 
1 0:0 1:0 2:0 
1 0:0 1:0 2:0 
1 0:1 1:0 2:0 
1 0:0 1:0 2:0 
1 0:0 1:0 2:0 
1 0:0 1:0 2:0 
1 0:0 1:0 2:0 
1 0:0 1:0 2:0 
1 0:0 1:0 2:0 
1 0:0 1:0 2:0 
1 0:0 1:1 2:0 
1 0:0 1:0 2:0 
1 0:0 1:1 2:0 
1 0:0 1:0 2:0 
1 0:0 1:0 2:0 
1 0:0 1:0 2:0 
1 0:0 1:0 2:0 
1 0:0 1:0 2:0 
1 0:0 1:0 2:0 
1 0:0 1:0 2:0 
1 0:0 1:0 2:0 
1 0:0 1:0 2:0 
1 0:0 1:1 2:0 
1 0:0 1:0 2:0 
1 0:0 1:0 2:0 
1 0:0 1:0 2:0 
1 0:0 1:0 2:0 
1 0:0 1:0 2:0 
1 0:0 1:1 2:0 
1 0:0 1:0 2:0 
1 0:0 1:0 2:1 
1 0:0 1:0 2:0 
1 0:0 1:0 2:0 
1 0:0 1:1 2:0 
1 0:0 1:0 2:0 
1 0:0 1:0 2:0 
1 0:0 1:0 2:0 
0.88593340815244737 0:0 1:0 2:0 
-1 0:0 1:1 2:0 
-1 0:0 1:0 2:1 
-1 0:0 1:1 2:1 
-1 0:0 1:1 2:0 
-1 0:0 1:1 2:1 
-1 0:0 1:1 2:1 
-1 0:2 1:0 2:0 
-1 0:1 1:1 2:1 
-1 0:0 1:0 2:0 
-1 0:2 1:0 2:0 
-1 0:0 1:0 2:1 
-1 0:2 1:1 2:0 
-1 0:0 1:1 2:0 
-1 0:0 1:1 2:1 
-1 0:2 1:0 2:0 
-1 0:0 1:1 2:1 
-1 0:2 1:1 2:0 
-1 0:0 1:1 2:1 
-1 0:0 1:1 2:0 
-1 0:1 1:0 2:0 
-1 0:2 1:0 2:0 
-1 0:1 1:1 2:1 
-1 0:0 1:1 2:1 
-1 0:1 1:0 2:0 
-1 0:1 1:1 2:1 
-1 0:1 1:0 2:0 
-1 0:1 1:1 2:1 
-1 0:1 1:0 2:1 
-1 0:1 1:1 2:1 
-1 0:1 1:0 2:1 
-1 0:1 1:1 2:1 
-1 0:1 1:0 2:0 
-1 0:0 1:1 2:1 
-1 0:1 1:1 2:1 
-1 0:1 1:1 2:1 
-1 0:1 1:1 2:1 
-1 0:1 1:1 2:1 
-1 0:1 1:1 2:1 
-1 0:0 1:1 2:1 
-1 0:0 1:1 2:1 
-1 0:1 1:1 2:1 
-1 0:1 1:1 2:1 
-1 0:0 1:1 2:1 
-1 0:0 1:0 2:1 
-1 0:1 1:0 2:1 
-0.79728312296012405 0:3 1:0 2:0 
-1 0:1 1:1 2:1 
-1 0:1 1:0 2:1 
-1 0:1 1:1 2:1 
-1 0:3 1:0 2:0 
-1 0:0 1:1 2:1 
-1 0:0 1:1 2:1 
-1 0:0 1:0 2:0 
-1 0:1 1:0 2:1 
-1 0:1 1:1 2:1 
-1 0:0 1:1 2:1 
-1 0:0 1:1 2:1 
-1 0:1 1:1 2:1 
-1 0:0 1:0 2:1 
-1 0:1 1:0 2:0 
-1 0:0 1:1 2:0 
-1 0:3 1:0 2:0 
-1 0:0 1:1 2:1 
-1 0:0 1:0 2:1 
-0.64068162879115831 0:2 1:0 2:1 
-1 0:0 1:0 2:1 
-1 0:0 1:0 2:0 
-1 0:1 1:0 2:1 
-1 0:3 1:0 2:0 
-1 0:0 1:1 2:0 
-1 0:1 1:1 2:1 
-1 0:0 1:1 2:1 
-1 0:0 1:1 2:1 
-1 0:1 1:0 2:1 
-1 0:1 1:1 2:1 
