svm_type c_svc
kernel_type rbf
gamma 0.01
nr_class 2
total_sv 56
rho -0.14512678486279165
label 1 0
nr_sv 28 28
SV
1 0:1 1:2 2:1 3:0 4:0 5:0 6:0 7:0 8:1 
1 0:1 1:0 2:1 3:1 4:1 5:1 6:1 7:0 8:1 
1 0:1 1:0 2:1 3:0 4:1 5:1 6:1 7:0 8:1 
1 0:1 1:0 2:1 3:0 4:1 5:1 6:1 7:0 8:1 
1 0:0 1:0 2:0 3:0 4:1 5:0 6:0 7:0 8:0 
1 0:1 1:1 2:1 3:0 4:1 5:0 6:1 7:1 8:1 
1 0:1 1:0 2:1 3:1 4:1 5:1 6:1 7:0 8:1 
1 0:1 1:1 2:1 3:0 4:0 5:0 6:1 7:1 8:1 
1 0:1 1:0 2:1 3:0 4:0 5:0 6:0 7:0 8:1 
1 0:1 1:0 2:2 3:0 4:1 5:1 6:1 7:0 8:1 
1 0:1 1:1 2:1 3:0 4:1 5:1 6:1 7:0 8:1 
1 0:1 1:1 2:1 3:1 4:1 5:1 6:0 7:0 8:0 
1 0:1 1:1 2:1 3:1 4:1 5:0 6:1 7:1 8:1 
1 0:1 1:1 2:1 3:1 4:1 5:0 6:1 7:0 8:1 
1 0:1 1:1 2:1 3:1 4:1 5:1 6:0 7:1 8:1 
0.7093571532724996 0:2 1:2 2:1 3:0 4:0 5:0 6:0 7:1 8:1 
1 0:0 1:3 2:0 3:1 4:1 5:1 6:0 7:1 8:0 
1 0:0 1:1 2:0 3:1 4:0 5:1 6:0 7:0 8:0 
1 0:2 1:1 2:1 3:0 4:1 5:0 6:0 7:0 8:1 
1 0:1 1:1 2:1 3:0 4:1 5:1 6:0 7:0 8:1 
0.81988294672648598 0:2 1:1 2:1 3:1 4:0 5:1 6:0 7:0 8:1 
0.14443470497016325 0:1 1:2 2:1 3:0 4:1 5:0 6:1 7:0 8:1 
1 0:1 1:2 2:1 3:1 4:1 5:0 6:0 7:0 8:1 
1 0:1 1:2 2:1 3:0 4:1 5:0 6:0 7:0 8:1 
1 0:2 1:1 2:1 3:0 4:0 5:1 6:0 7:0 8:1 
1 0:1 1:0 2:1 3:1 4:1 5:0 6:0 7:1 8:1 
1 0:1 1:0 2:2 3:1 4:0 5:1 6:1 7:0 8:1 
1 0:1 1:0 2:1 3:1 4:0 5:0 6:1 7:0 8:1 
-1 0:0 1:0 2:1 3:0 4:0 5:0 6:0 7:1 8:0 
-1 0:0 1:0 2:0 3:0 4:1 5:0 6:0 7:1 8:0 
-1 0:1 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:1 
-0.67995697599272709 0:0 1:0 2:0 3:0 4:0 5:0 6:1 7:0 8:0 
-1 0:0 1:0 2:0 3:0 4:0 5:0 6:0 7:1 8:1 
-1 0:0 1:0 2:0 3:0 4:1 5:0 6:0 7:1 8:0 
-1 0:1 1:1 2:0 3:0 4:0 5:0 6:0 7:0 8:1 
-1 0:0 1:0 2:1 3:1 4:0 5:0 6:0 7:0 8:0 
-1 0:0 1:0 2:0 3:0 4:0 5:0 6:0 7:1 8:1 
-1 0:0 1:0 2:1 3:1 4:1 5:0 6:0 7:0 8:1 
-1 0:0 1:0 2:0 3:0 4:0 5:0 6:0 7:1 8:1 
-1 0:0 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:1 
-1 0:0 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:1 
-1 0:1 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 
-1 0:0 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:1 
-1 0:0 1:0 2:1 3:1 4:0 5:0 6:0 7:0 8:0 
-1 0:0 1:0 2:0 3:1 4:1 5:0 6:0 7:0 8:0 
-1 0:1 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 
-1 0:0 1:0 2:0 3:0 4:1 5:0 6:0 7:0 8:0 
-1 0:0 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:1 
-1 0:1 1:0 2:1 3:0 4:0 5:0 6:1 7:0 8:0 
-1 0:0 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:1 
-1 0:0 1:0 2:0 3:0 4:1 5:0 6:0 7:0 8:0 
-0.36309783351059471 0:0 1:0 2:0 3:0 4:1 5:0 6:0 7:0 8:0 
-0.63061999546582703 0:0 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:1 
-1 0:1 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 
-1 0:0 1:0 2:0 3:1 4:1 5:0 6:0 7:0 8:0 
-1 0:0 1:0 2:1 3:0 4:0 5:0 6:0 7:0 8:0 
